Country;Indicator;Percentile;Year;Value
Tanzanie;"agdpro_pall_992_i_TZ
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;4600.254
Tanzanie;"anninc_pall_992_i_TZ
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;3793.9194
Tanzanie;"sptinc_p90p100_z_TZ
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.5137
Tanzanie;"sptinc_p0p50_z_TZ
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1295
Tanzanie;"sptinc_p99p100_z_TZ
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1815
Taïwan;"agdpro_pall_992_i_TW
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;53411.2411
Taïwan;"anninc_pall_992_i_TW
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;45803.5011
Taïwan;"sptinc_p90p100_z_TW
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.4812
Taïwan;"sptinc_p0p50_z_TW
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1179
Taïwan;"sptinc_p99p100_z_TW
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1933
Tchad;"agdpro_pall_992_i_TD
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;3035.8505
Tchad;"anninc_pall_992_i_TD
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;3003.8221
Tchad;"sptinc_p90p100_z_TD
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.4673
Tchad;"sptinc_p0p50_z_TD
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1433
Tchad;"sptinc_p99p100_z_TD
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1377
Tchécoslovaquie;"agdpro_pall_992_i_CS
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Tchécoslovaquie;"anninc_pall_992_i_CS
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Tchécoslovaquie;"sptinc_p90p100_z_CS
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;
Tchécoslovaquie;"sptinc_p0p50_z_CS
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;
Tchécoslovaquie;"sptinc_p99p100_z_CS
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;
Tennessee;"agdpro_pall_992_i_US-TN
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Tennessee;"anninc_pall_992_i_US-TN
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Tennessee;"sptinc_p90p100_z_US-TN
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;
Tennessee;"sptinc_p0p50_z_US-TN
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;
Tennessee;"sptinc_p99p100_z_US-TN
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;
Texas;"agdpro_pall_992_i_US-TX
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Texas;"anninc_pall_992_i_US-TX
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Texas;"sptinc_p90p100_z_US-TX
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;
Texas;"sptinc_p0p50_z_US-TX
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;
Texas;"sptinc_p99p100_z_US-TX
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;
Thaïlande;"agdpro_pall_992_i_TH
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;18611.3364
Thaïlande;"anninc_pall_992_i_TH
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;14284.8075
Thaïlande;"sptinc_p90p100_z_TH
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.4879
Thaïlande;"sptinc_p0p50_z_TH
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1389
Thaïlande;"sptinc_p99p100_z_TH
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1776
Timor oriental;"agdpro_pall_992_i_TL
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;5850.5017
Timor oriental;"anninc_pall_992_i_TL
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;7275.2375
Timor oriental;"sptinc_p90p100_z_TL
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.4118
Timor oriental;"sptinc_p0p50_z_TL
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.168
Timor oriental;"sptinc_p99p100_z_TL
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1523
Togo;"agdpro_pall_992_i_TG
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;3429.3181
Togo;"anninc_pall_992_i_TG
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;3214.9405
Togo;"sptinc_p90p100_z_TG
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.5003
Togo;"sptinc_p0p50_z_TG
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1242
Togo;"sptinc_p99p100_z_TG
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1484
Tonga;"agdpro_pall_992_i_TO
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;9748.7788
Tonga;"anninc_pall_992_i_TO
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;9785.6479
Tonga;"sptinc_p90p100_z_TO
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;
Tonga;"sptinc_p0p50_z_TO
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;
Tonga;"sptinc_p99p100_z_TO
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;
Trinité-et-Tobago;"agdpro_pall_992_i_TT
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;27597.0929
Trinité-et-Tobago;"anninc_pall_992_i_TT
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;23911.9906
Trinité-et-Tobago;"sptinc_p90p100_z_TT
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.5179
Trinité-et-Tobago;"sptinc_p0p50_z_TT
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1039
Trinité-et-Tobago;"sptinc_p99p100_z_TT
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.183
Tunisie;"agdpro_pall_992_i_TN
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;13092.7855
Tunisie;"anninc_pall_992_i_TN
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;10770.8705
Tunisie;"sptinc_p90p100_z_TN
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.4137
Tunisie;"sptinc_p0p50_z_TN
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1661
Tunisie;"sptinc_p99p100_z_TN
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1091
Turkménistan;"agdpro_pall_992_i_TM
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;20150.0933
Turkménistan;"anninc_pall_992_i_TM
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;17825.0457
Turkménistan;"sptinc_p90p100_z_TM
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.4889
Turkménistan;"sptinc_p0p50_z_TM
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1206
Turkménistan;"sptinc_p99p100_z_TM
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.195
Turquie;"agdpro_pall_992_i_TR
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;33530.5641
Turquie;"anninc_pall_992_i_TR
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;27284.8965
Turquie;"sptinc_p90p100_z_TR
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.5144
Turquie;"sptinc_p0p50_z_TR
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1437
Turquie;"sptinc_p99p100_z_TR
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1903
Tuvalu;"agdpro_pall_992_i_TV
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;6487.3549
Tuvalu;"anninc_pall_992_i_TV
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;9415.687
Tuvalu;"sptinc_p90p100_z_TV
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;
Tuvalu;"sptinc_p0p50_z_TV
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;
Tuvalu;"sptinc_p99p100_z_TV
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;
URSS;"agdpro_pall_992_i_SU
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
URSS;"anninc_pall_992_i_SU
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
URSS;"sptinc_p90p100_z_SU
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;
URSS;"sptinc_p0p50_z_SU
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;
URSS;"sptinc_p99p100_z_SU
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;
Ukraine;"agdpro_pall_992_i_UA
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;12233.4186
Ukraine;"anninc_pall_992_i_UA
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;10975.6602
Ukraine;"sptinc_p90p100_z_UA
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.3308
Ukraine;"sptinc_p0p50_z_UA
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.2259
Ukraine;"sptinc_p99p100_z_UA
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.0933
Uruguay;"agdpro_pall_992_i_UY
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;25797.5233
Uruguay;"anninc_pall_992_i_UY
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;23061.307
Uruguay;"sptinc_p90p100_z_UY
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.4186
Uruguay;"sptinc_p0p50_z_UY
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1641
Uruguay;"sptinc_p99p100_z_UY
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.131
Utah;"agdpro_pall_992_i_US-UT
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Utah;"anninc_pall_992_i_US-UT
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Utah;"sptinc_p90p100_z_US-UT
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;
Utah;"sptinc_p0p50_z_US-UT
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;
Utah;"sptinc_p99p100_z_US-UT
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;
Vanuatu;"agdpro_pall_992_i_VU
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;4871.2819
Vanuatu;"anninc_pall_992_i_VU
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;4499.576
Vanuatu;"sptinc_p90p100_z_VU
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;
Vanuatu;"sptinc_p0p50_z_VU
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;
Vanuatu;"sptinc_p99p100_z_VU
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;
Venezuela;"agdpro_pall_992_i_VE
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;17216.9186
Venezuela;"anninc_pall_992_i_VE
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;12224.699
Venezuela;"sptinc_p90p100_z_VE
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.5179
Venezuela;"sptinc_p0p50_z_VE
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1039
Venezuela;"sptinc_p99p100_z_VE
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.183
Vermont;"agdpro_pall_992_i_US-VT
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Vermont;"anninc_pall_992_i_US-VT
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Vermont;"sptinc_p90p100_z_US-VT
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;
Vermont;"sptinc_p0p50_z_US-VT
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;
Vermont;"sptinc_p99p100_z_US-VT
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;
Virginie;"agdpro_pall_992_i_US-VA
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Virginie;"anninc_pall_992_i_US-VA
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Virginie;"sptinc_p90p100_z_US-VA
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;
Virginie;"sptinc_p0p50_z_US-VA
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;
Virginie;"sptinc_p99p100_z_US-VA
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;
Virginie-Occidentale;"agdpro_pall_992_i_US-WV
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Virginie-Occidentale;"anninc_pall_992_i_US-WV
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Virginie-Occidentale;"sptinc_p90p100_z_US-WV
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;
Virginie-Occidentale;"sptinc_p0p50_z_US-WV
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;
Virginie-Occidentale;"sptinc_p99p100_z_US-WV
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;
